
#Broker-address: 	10.17.5.109
#Ground-Broker-address: 	10.17.5.85
#Broker-address: 	10.75.9.19
#Ground-Broker-address: 	10.75.9.19

sim-DVL-surge:					sim/DVL/surge
sim-DVL-sway:					sim/DVL/sway
sim-DVL-heave:					sim/DVL/heave
sim-DVL-error:					sim/DVL/error
# --- End SIMULATOR DVL topics -----------------------------------------------


# --- SIMULATOR CTD topics ---------------------------------------------------
sim-CTD-conductivity:			sim/CTD/conductivity
sim-CTD-temperature:			sim/CTD/temperature
sim-CTD-depth:					sim/CTD/depth
# --- End SIMULATOR CTD topics -----------------------------------------------


# --- SIMULATOR PA500 topics -------------------------------------------------
sim-PA500-altitude:				sim/PA500/altitude
# --- End SIMULATOR PA500 topics ---------------------------------------------


# --- SIMULATOR ECHOLOGGERLOGGER topics -------------------------------------------------
sim-ECHOLOGGER-altitude:		sim/ECHOLOGGER/altitude
# --- End SIMULATOR ECHOLOGGERLOGGER topics ---------------------------------------------


# --- SIMULATOR PINGER topics -------------------------------------------------
sim-PINGER-x:					sim/PINGER/x
sim-PINGER-y:					sim/PINGER/y
sim-PINGER-z:					sim/PINGER/z
# --- End SIMULATOR PINGER topics ---------------------------------------------

	
# --- SIMULATOR I/O topics ---------------------------------------------------
sim-VFL-motor-volt-command:		sim/io/analog/VFL_motor_volt/command
sim-VFR-motor-volt-command:		sim/io/analog/VFR_motor_volt/command
sim-VRL-motor-volt-command:		sim/io/analog/VRL_motor_volt/command
sim-VRR-motor-volt-command:		sim/io/analog/VRR_motor_volt/command
sim-HFL-motor-volt-command:		sim/io/analog/HFL_motor_volt/command
sim-HFR-motor-volt-command:		sim/io/analog/HFR_motor_volt/command
sim-HRL-motor-volt-command:		sim/io/analog/HRL_motor_volt/command
sim-HRR-motor-volt-command:		sim/io/analog/HRR_motor_volt/command

sim-internal-temperature:		sim/io/analog/internal_temperature/status
sim-battery:					sim/io/analog/battery/status

sim-VFL-motor-power-command:	sim/io/digital/VFL_motor_power/command
sim-VFL-motor-power-status:		sim/io/digital/VFL_motor_power/status
sim-VFR-motor-power-command:	sim/io/digital/VFR_motor_power/command
sim-VFR-motor-power-status:		sim/io/digital/VFR_motor_power/status
sim-VRL-motor-power-command:	sim/io/digital/VRL_motor_power/command
sim-VRL-motor-power-status:		sim/io/digital/VRL_motor_power/status
sim-VRR-motor-power-command:	sim/io/digital/VRR_motor_power/command
sim-VRR-motor-power-status:		sim/io/digital/VRR_motor_power/status
sim-HFL-motor-power-command:	sim/io/digital/HFL_motor_power/command
sim-HFL-motor-power-status:		sim/io/digital/HFL_motor_power/status
sim-HFR-motor-power-command:	sim/io/digital/HFR_motor_power/command
sim-HFR-motor-power-status:		sim/io/digital/HFR_motor_power/status
sim-HRL-motor-power-command:	sim/io/digital/HRL_motor_power/command
sim-HRL-motor-power-status:		sim/io/digital/HRL_motor_power/status
sim-HRR-motor-power-command:	sim/io/digital/HRR_motor_power/command
sim-HRR-motor-power-status:		sim/io/digital/HRR_motor_power/status

sim-VFL-motor-enable-command:	sim/io/digital/VFL_motor_enable/command
sim-VFL-motor-enable-status:	sim/io/digital/VFL_motor_enable/status
sim-VFR-motor-enable-command:	sim/io/digital/VFR_motor_enable/command
sim-VFR-motor-enable-status:	sim/io/digital/VFR_motor_enable/status
sim-VRL-motor-enable-command:	sim/io/digital/VRL_motor_enable/command
sim-VRL-motor-enable-status:	sim/io/digital/VRL_motor_enable/status
sim-VRR-motor-enable-command:	sim/io/digital/VRR_motor_enable/command
sim-VRR-motor-enable-status:	sim/io/digital/VRR_motor_enable/status
sim-HFL-motor-enable-command:	sim/io/digital/HFL_motor_enable/command
sim-HFL-motor-enable-status:	sim/io/digital/HFL_motor_enable/status
sim-HFR-motor-enable-command:	sim/io/digital/HFR_motor_enable/command
sim-HFR-motor-enable-status:	sim/io/digital/HFR_motor_enable/status
sim-HRL-motor-enable-command:	sim/io/digital/HRL_motor_enable/command
sim-HRL-motor-enable-status:	sim/io/digital/HRL_motor_enable/status
sim-HRR-motor-enable-command:	sim/io/digital/HRR_motor_enable/command
sim-HRR-motor-enable-status:	sim/io/digital/HRR_motor_enable/status

sim-DVL-power-command:			sim/io/digital/DVL_power/command
sim-DVL-power-status:			sim/io/digital/DVL_power/status

sim-PA500-power-command:		sim/io/digital/PA500_power/command
sim-PA500-power-status:			sim/io/digital/PA500_power/status

sim-ECHOLOGGER-power-command:	sim/io/digital/ECHOLOGGER_power/command
sim-ECHOLOGGER-power-status:	sim/io/digital/ECHOLOGGER_power/status

sim-PINGER-power-command:		sim/io/digital/PINGER_power/command
sim-PINGER-power-status:		sim/io/digital/PINGER_power/status

sim-Light-FU-power-command:		sim/io/digital/Light_FU_power/command
sim-Light-FU-power-status:		sim/io/digital/Light_FU_power/status

sim-Light-FB-power-command:		sim/io/digital/Light_FB_power/command
sim-Light-FB-power-status:		sim/io/digital/Light_FB_power/status

sim-Light-CB-power-command:		sim/io/digital/Light_CB_power/command
sim-Light-CB-power-status:		sim/io/digital/Light_CB_power/status

sim-POE-power-command:			sim/io/digital/POE_power/command
sim-POE-power-status:			sim/io/digital/POE_power/status

sim-CPU2-power-command:			sim/io/digital/CPU2_power/command
sim-CPU2-power-status:			sim/io/digital/CPU2_power/status

sim-VFL-motor-fault-status:		sim/io/digital/VFL_motor_fault/status
sim-VFR-motor-fault-status:		sim/io/digital/VFR_motor_fault/status
sim-VRL-motor-fault-status:		sim/io/digital/VRL_motor_fault/status
sim-VRR-motor-fault-status:		sim/io/digital/VRR_motor_fault/status
sim-HFL-motor-fault-status:		sim/io/digital/HFL_motor_fault/status
sim-HFR-motor-fault-status:		sim/io/digital/HFR_motor_fault/status
sim-HRL-motor-fault-status:		sim/io/digital/HRL_motor_fault/status
sim-HRR-motor-fault-status:		sim/io/digital/HRR_motor_fault/status

# --- End SIMULATOR I/O topics ---------------------------------------------------


# --- SIMULATOR test ---------------------------------------------------
force-no-ethernet:				sim/test/force_no_ethernet

# --- SIMULATOR test ---------------------------------------------------
